
Data set contains 50 data points:
[ 5, 6, 6, 6, 6, 7, 9, 12, 14, 14, 20, 22, 23, 24, 25, 26, 26, 27, 27, 28, 28, 33, 39, 41, 41, 43, 44, 48, 55, 56, 60, 61, 63, 64, 69, 70, 70, 75, 75, 75, 76, 82, 85, 87, 89, 91, 93, 97, 98, 98 ]

Minimum: 5
Maximum: 98
Range: 93
Mean: 46.78
Median: 42
Mode: 6
Standard Deviation: 30.0389
Variance: 902.338
Mid Range: 51.5
Sum of Squares: 44214.6
Mean Absolute Deviation: 26.4424
Root Mean Square: 55.4316
Standard Error of Mean: 4.24815
Skewness: 0.212464
Kurtosis: 1.89185
Kurtosis Excess: -1.30096
Coefficient of Variation: 0.642132
Relative Standard Deviation: 64.2132%
Quartiles: Q1 = 23, Q2 = 42, Q3 = 75
Interquartile Range (IQR): 52
Outliers: None

		Frequency Table: 
		VALUE: 		FREQUENCY:		FREQUENCY %:
		============================================================
		5 			 1 			2.000000%
		6 			 4 			8.000000%
		7 			 1 			2.000000%
		9 			 1 			2.000000%
		12 			 1 			2.000000%
		14 			 2 			4.000000%
		20 			 1 			2.000000%
		22 			 1 			2.000000%
		23 			 1 			2.000000%
		24 			 1 			2.000000%
		25 			 1 			2.000000%
		26 			 2 			4.000000%
		27 			 2 			4.000000%
		28 			 2 			4.000000%
		33 			 1 			2.000000%
		39 			 1 			2.000000%
		41 			 2 			4.000000%
		43 			 1 			2.000000%
		44 			 1 			2.000000%
		48 			 1 			2.000000%
		55 			 1 			2.000000%
		56 			 1 			2.000000%
		60 			 1 			2.000000%
		61 			 1 			2.000000%
		63 			 1 			2.000000%
		64 			 1 			2.000000%
		69 			 1 			2.000000%
		70 			 2 			4.000000%
		75 			 3 			6.000000%
		76 			 1 			2.000000%
		82 			 1 			2.000000%
		85 			 1 			2.000000%
		87 			 1 			2.000000%
		89 			 1 			2.000000%
		91 			 1 			2.000000%
		93 			 1 			2.000000%
		97 			 1 			2.000000%
		98 			 2 			4.000000%
